Package            Version
------------------ -----------
asgiref            3.8.1
beautifulsoup4     4.12.3
bs4                0.0.2
cached-property    1.5.2
certifi            2024.7.4
charset-normalizer 3.3.2
click              7.1.2
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
distlib            0.3.8
Django             5.1.1
filelock           3.15.4
fonttools          4.53.1
idna               3.7
kiwisolver         1.4.5
lxml               4.9.4
matplotlib         3.9.1
numpy              2.0.0
packages           0.1.1
packaging          24.1
pandas             2.2.3
pillow             10.4.0
pip                24.2
platformdirs       4.2.2
pymongo            3.13.0
pyparsing          3.1.2
python-dateutil    2.9.0.post0
pytz               2024.2
redis              3.5.3
requests           2.32.3
requests-cache     0.5.2
six                1.16.0
soupsieve          2.6
sqlparse           0.5.1
tqdm               4.66.4
tzdata             2024.1
urllib3            2.2.2
virtualenv         20.26.3
